user_id,item_id,score
12,479,1
1051,6326,1
1051,6356,1
1303,1723,1
1303,1727,1
1303,5743,1
1303,5749,1
1303,5773,0
1303,5761,1
1051,4218,1
1303,5741,1
1051,4259,1
1303,5685,1
1051,4310,1
3470,3531,0
1051,4237,1
1303,5704,1
3470,3511,0
3470,3290,1
3470,3543,1
3470,3492,0
3470,3306,1
3476,4200,1
3476,1531,1
3473,1101,1
3476,5172,1
3474,3653,0
3473,1113,1
3474,3226,1
3476,5112,1
3473,1046,0
3474,3452,1
3473,1722,0
3474,3254,0
3473,1726,0
3473,1719,0
3473,1063,1
3473,1059,1
3474,3651,0
3473,1055,1
3476,2266,0
3474,4389,0
3476,2202,1
3476,2169,1
3474,4350,1
3474,4319,1
3476,2192,1
3474,4377,1
3470,4930,1
3474,1712,1
3470,3980,0
3474,2227,0
3476,4320,0
3614,4363,0
3476,4355,1
3476,4410,0
3476,4412,1
3476,4336,1
3476,4407,0
3470,4052,1
3470,3971,1
3476,4405,0
3614,1715,0
3470,4067,0
3614,1052,1
3474,2175,0
3614,1719,1
3614,1051,1
3470,4060,1
3614,1059,1
3614,1714,1
3470,4044,0
3476,1718,0
3470,4071,1
2429,6562,0
1086,1147,1
1086,2823,1
433,766,0
429,766,0
433,767,0
433,768,1
429,767,1
434,766,1
433,931,0
429,768,1
434,767,1
433,930,1
429,931,0
429,930,0
431,766,1
431,767,1
434,768,1
431,768,1
432,766,0
431,931,0
434,931,0
431,930,1
434,930,1
437,766,1
432,767,0
437,767,1
436,766,0
435,766,1
432,768,0
430,766,0
436,767,1
437,768,1
436,768,1
435,767,0
432,931,0
436,931,0
432,930,1
436,930,1
435,768,1
435,931,0
437,931,0
430,767,0
437,930,0
435,930,1
439,766,1
430,768,1
439,767,0
438,766,1
430,931,0
438,767,1
430,930,1
439,768,0
428,766,0
438,768,1
427,766,1
428,767,0
438,931,0
427,767,0
439,931,0
438,930,1
427,768,1
439,930,1
427,931,0
428,768,1
427,930,1
428,931,0
428,930,1
474,766,0
474,767,1
474,768,1
474,931,1
474,930,1
1050,5686,1
2936,5959,0
2937,3826,0
2936,5980,1
2936,3439,0
1301,2599,1
1287,2602,1
2936,5423,0
1285,2597,1
1997,840,0
1998,846,0
1997,841,0
1998,848,0
1997,844,0
1997,845,0
1998,849,0
1998,850,0
1998,763,0
1998,762,0
1998,761,0
1998,764,0
1998,765,0
2000,840,1
2000,841,0
2341,840,0
2341,841,0
2341,844,0
3615,840,0
2000,844,0
2000,845,0
3615,841,0
3615,844,0
453,766,1
453,767,1
446,766,1
453,768,1
446,767,1
441,766,1
453,931,0
446,768,1
441,767,1
441,768,1
446,931,0
441,931,0
446,930,0
453,930,1
451,766,1
441,930,1
451,767,1
451,768,1
451,931,0
451,930,1
449,766,1
448,766,1
449,767,1
447,766,1
448,767,1
448,768,1
447,767,0
449,768,1
448,931,1
448,930,1
449,931,0
450,766,1
450,767,1
449,930,1
447,768,1
450,768,1
450,931,1
447,931,1
447,930,1
444,766,0
450,930,0
444,767,1
445,766,1
444,768,1
445,767,1
444,931,1
443,766,0
444,930,1
445,768,0
443,767,1
443,768,1
443,931,1
443,930,1
442,766,1
452,766,1
442,767,1
442,768,1
442,931,0
452,767,1
445,931,0
442,930,1
452,768,1
445,930,1
452,931,0
3350,6550,1
452,930,1
3343,6550,1
3344,6550,1
2029,6550,1
2038,6550,0
3337,6550,0
1333,6550,1
3348,6550,0
3342,6550,0
3352,6550,0
3350,6551,0
3348,6549,0
2038,6551,0
3343,6551,1
2029,6551,0
3347,6550,0
3344,6551,1
3339,6641,1
3348,6552,0
2039,6550,1
2038,6641,0
3350,6641,1
3337,6551,0
3338,6551,1
3342,6551,1
3343,6375,0
3347,6551,0
2029,6641,0
3352,6551,0
3343,6378,1
3340,6641,1
3337,6641,1
3342,6641,1
3347,6641,1
3352,6641,1
3343,6641,0
1333,6551,0
998,1011,1
998,2005,1
3344,6641,1
2039,6551,0
1333,6641,1
3350,6453,1
3338,6641,1
3350,6517,0
3350,6513,1
3350,6514,1
2039,6641,1
3348,6551,1
3349,6641,1
416,608,0
416,609,1
416,611,0
982,316,1
416,610,0
416,612,0
982,610,0
982,682,1
982,672,1
416,3807,0
3344,6511,1
416,3755,0
416,3773,0
416,3739,0
416,3794,0
416,3800,0
416,3733,1
416,2222,0
416,2260,0
416,2277,0
416,2179,0
416,2231,0
416,2201,0
416,2215,0
416,2235,0
416,928,1
416,929,0
416,864,0
416,865,0
416,866,1
416,875,1
1110,5711,1
1110,5771,0
1095,2020,1
1095,2012,1
1092,1019,1
1002,1032,1
1002,2025,1
1092,2003,1
1031,6318,1
1031,6309,1
1100,2021,1
1031,6324,1
1109,1021,1
1100,2003,1
1109,1010,1
1452,4604,1
1452,4615,0
1427,4894,1
1427,4897,1
1452,4550,1
1452,4598,0
1427,4559,0
1452,4575,1
1452,4562,1
1452,4545,0
1452,4561,1
1452,4595,0
1452,4605,1
1427,4603,0
1452,3592,1
1452,3602,1
1452,3608,1
1452,3609,1
1452,6409,0
1427,4527,1
1427,4551,0
1158,2023,1
1107,2021,0
1447,4891,1
1158,2025,1
1107,1013,1
1452,3591,1
1427,4526,0
1452,6407,1
1107,1017,1
1452,6406,1
1107,2006,1
1452,6405,1
1447,4612,0
1452,3583,1
1427,4592,1
1427,4585,1
1427,4545,0
1452,3021,1
1003,1037,1
1452,3040,1
1003,2001,1
1427,4529,1
1427,4616,1
1452,3056,1
1452,3033,1
1452,3039,1
1452,3116,1
1452,3082,1
1452,3110,1
1452,3120,1
1082,2866,1
1427,4638,0
1447,4514,1
1447,4564,1
1427,6405,1
1038,1052,1
57,1254,0
1427,3574,0
1038,5760,0
1427,3607,1
57,2135,1
1427,6406,1
57,1221,1
57,2116,1
1427,3605,1
1427,3586,1
1437,4891,1
1427,6384,1
1437,4894,1
57,2167,1
1038,1190,0
1437,4512,1
1437,4611,1
1437,4608,0
1427,3036,1
1447,4599,0
1437,4567,1
1082,6519,1
1427,3029,1
1437,4595,1
1437,4579,1
1427,3019,1
1437,4575,1
1427,3041,1
1437,4544,1
1427,3022,1
1427,3109,1
1447,4561,1
1427,3090,0
1447,4534,1
1447,4540,1
1366,4893,1
1447,4532,1
1447,4575,1
1437,3587,1
1437,6403,1
1366,4900,1
1437,3598,1
1366,4519,0
1427,3101,1
1437,6384,1
1427,3105,1
1437,3596,1
1427,3110,1
1437,4883,1
1427,3079,1
1437,3015,1
1437,3039,1
1427,3093,1
1437,3066,0
1445,4887,1
994,2004,0
1437,3040,1
1445,4586,1
1437,3022,1
1437,3049,1
1437,3064,1
1437,3069,1
1423,4886,1
1437,3085,1
1423,4605,1
3183,4893,1
1423,4563,1
1437,3116,1
1445,4606,0
3183,4896,1
1423,4587,1
1437,3111,1
1423,4527,1
1437,3090,1
1423,4528,1
3183,4617,0
1437,3078,1
1445,4571,1
3183,4531,0
1445,4568,1
1445,4531,1
1423,3605,1
1423,3580,1
994,2001,1
1423,6406,1
1423,3586,1
994,1034,1
1423,6384,1
1445,4562,1
1445,4563,1
1423,4898,1
994,1027,1
1423,3016,1
1423,3052,1
1423,3064,1
3621,4919,1
1423,3021,1
1094,1022,1
1423,3071,1
3621,4585,0
1423,3116,1
1094,1013,1
1423,3087,1
1011,1017,1
1423,3084,1
3621,4528,1
1423,3086,1
1423,3109,1
3621,4612,1
1445,3584,1
3621,4614,1
1445,3615,1
3621,4615,1
1445,6382,1
3621,4536,1
1445,3573,1
761,5261,1
1445,3585,1
1445,3073,1
3183,4552,0
1445,3048,1
1445,3025,1
1445,3047,1
1011,1038,1
1445,3059,1
1445,3075,1
1445,3084,1
1445,3098,1
1445,3102,1
1445,3106,1
1447,3608,1
1447,6409,0
3621,3614,1
3621,3572,1
3621,6406,1
3621,3600,1
3621,3574,1
3621,4886,1
3621,3020,1
3621,3046,0
1105,2006,1
3621,3023,1
1105,1018,1
3621,3036,1
3621,3064,1
3621,3070,0
3621,3024,1
3621,3073,1
3621,3059,1
3621,3067,1
761,5259,1
3621,3099,1
3621,3076,1
3621,3087,1
3621,3107,1
3621,3103,1
1366,4635,1
1112,605,1
1447,6401,1
1085,2739,0
1447,6405,1
1447,6393,1
1447,3587,0
1112,611,0
1366,3605,0
1447,3579,1
1447,6396,1
1447,3602,1
1366,3600,1
1366,6404,1
1447,3616,1
1366,6394,0
1085,2748,0
1447,4885,1
1447,3070,1
1447,3061,1
1447,3053,1
1447,3020,0
1085,2750,1
1085,2745,0
1447,3032,1
1447,3025,1
1447,3039,1
3183,4543,0
1447,3044,0
1085,2747,1
3183,4548,1
1447,3033,1
1447,3050,0
3183,4573,1
3183,4537,1
3183,4518,1
3183,4535,1
1447,3118,1
3183,3585,1
3183,3602,1
3183,6397,1
3183,3607,1
3183,3577,1
3183,4892,1
3183,3066,1
3183,3032,0
3183,3057,1
3183,3014,1
3183,3042,1
3183,3060,1
3183,3059,1
3183,3107,1
3183,3089,0
1102,2005,1
3183,3120,0
3183,3102,1
3183,3100,1
3183,3090,1
3183,3086,1
3183,3103,1
1102,1025,1
1442,4587,1
1442,4598,1
1442,4590,1
1442,4542,0
1454,4897,1
1454,4915,1
1454,4571,1
1435,4892,1
1454,4541,0
1435,4562,1
1442,4578,1
1435,4599,0
1442,4518,1
1442,4532,1
1435,4596,0
1435,4543,1
1435,4555,1
1435,4591,1
1454,4601,1
1442,4603,1
1454,4610,1
1454,4530,1
1454,4565,0
1442,4569,1
1435,4574,0
1426,3607,1
1454,4564,1
1426,3588,1
1426,3574,1
1426,6406,1
1454,4516,1
1454,4613,1
1426,3604,1
1454,4577,1
1435,4578,1
1435,4549,1
1426,4918,1
1435,4522,1
1426,4896,1
1426,3017,1
1426,3034,1
1426,3070,1
1426,3018,1
1426,3046,0
1435,5357,0
1426,3072,1
1426,3067,1
1426,3053,1
1426,3056,1
1442,3614,1
1426,3044,1
1435,3594,1
1435,3586,0
1454,4643,1
1442,6393,1
1435,3571,1
1442,3577,1
1435,6387,0
1454,6402,0
1442,6407,1
333,4890,1
1442,3582,1
1454,3583,1
333,4558,1
1454,3599,1
1442,3023,1
1454,6386,0
993,1998,1
333,4576,1
993,1025,1
1442,3064,1
1442,3025,1
333,4547,1
1435,3617,1
333,4572,1
1454,6384,1
1442,3062,1
1435,6389,1
1442,3026,0
1454,3584,1
1454,3601,1
333,4607,1
1435,3574,1
1454,6404,1
1435,3605,1
1454,6388,1
1435,3581,1
1454,4890,1
1435,3051,0
1454,3022,1
1454,3014,1
1454,3058,0
333,6408,1
1430,4887,1
1430,4890,1
1430,4899,1
333,3570,1
1454,3060,1
1430,4593,1
1454,3068,1
1454,3026,1
333,6390,1
1430,4565,1
1454,3043,1
1454,3034,1
333,3577,1
2345,6562,0
1435,3018,0
1454,3093,1
1442,3031,1
333,6394,1
1430,4518,1
1430,4527,1
1442,3051,1
1454,3112,1
1435,3067,1
1442,3047,1
1435,3014,0
1454,3081,1
333,4902,1
1442,3019,1
1430,4595,1
1442,3071,1
1454,3085,1
1435,3038,1
333,3023,1
1454,3099,1
333,3068,0
1435,3060,1
1442,3105,1
1435,3071,1
1435,3042,1
1442,3084,1
1435,3058,1
1430,6395,1
333,3034,1
1435,3110,1
333,3026,1
1442,3088,1
1430,6402,0
1442,3075,0
333,3069,1
1435,3121,1
333,3041,1
1435,3088,1
1435,3081,1
333,3043,1
1435,3119,1
333,3112,1
1444,4895,1
1430,3593,1
1430,3573,1
333,3111,1
1430,6384,1
1442,3108,1
333,3087,1
1430,6391,1
1444,4919,1
992,2017,1
333,3122,1
1442,3082,1
1430,6398,0
1444,4527,1
333,3092,1
1442,3076,1
1442,3121,1
1446,4915,1
992,2004,1
1442,3083,1
1430,6392,1
1444,4576,1
1433,4566,0
1099,1029,0
1446,4531,0
1099,2000,1
1096,2015,1
1096,1026,1
1441,4886,1
1099,1015,1
1441,4883,1
1099,1036,1
1441,4532,1
1444,4525,1
1441,4555,1
1441,4610,1
1441,4548,1
1441,4570,1
1444,4578,1
1444,4571,1
1441,4636,0
1446,4598,1
1441,6398,0
1446,4606,1
1446,4529,1
1446,4515,1
1444,3609,1
1444,3587,1
1444,3619,1
1444,3583,1
1444,3596,1
1433,4519,1
1444,4890,1
1444,3030,1
1433,4578,1
1446,4512,1
1444,3022,1
1444,3019,1
1433,4577,1
1444,3034,1
1441,6393,0
1444,3058,1
1433,4612,1
1433,4554,1
1444,3094,1
1444,3105,1
1444,3077,0
991,2007,1
1096,6525,0
991,1026,1
1441,3063,1
1441,3033,1
1441,3060,1
1441,3014,1
1441,3065,1
1433,6384,0
1441,3118,1
1433,3598,1
1446,4636,0
1433,6392,1
1441,3082,1
1444,3119,1
1433,3577,1
1433,3616,1
1433,3596,1
1444,3097,1
1444,3083,1
1441,3080,1
1441,3098,1
1441,3119,1
1444,3122,0
1111,1029,1
1444,3082,1
1444,3080,1
1111,1018,1
1444,3074,1
1433,4897,1
1433,3066,1
1433,3024,0
1433,3017,1
1433,3036,1
1433,3047,1
1433,3070,1
1433,3029,1
1446,4640,1
1433,3093,1
1446,3594,1
1433,3094,1
852,1773,1
1446,3574,1
1433,3095,1
1446,6406,1
1433,3111,1
1433,3113,1
852,1786,0
1446,3586,1
1446,3575,1
852,1775,0
1446,4919,1
1446,3037,1
1446,3055,0
852,1756,1
1446,3024,1
852,1765,1
1446,3039,1
1446,3023,1
1446,3106,1
1446,3103,1
1446,3102,0
1446,3114,1
997,1038,1
997,1018,1
1093,2004,0
1446,3075,1
997,6522,1
1006,2010,1
1006,1999,0
1093,2002,1
1093,1028,1
1006,1017,1
1093,2025,1
997,6527,1
1006,2014,0
1077,6378,1
1006,1015,1
1446,3110,1
1104,2001,1
1077,6376,1
1446,3122,1
1009,2013,1
1077,1052,1
1077,5760,1
1009,1030,1
1035,6529,0
1004,2019,1
1004,2022,1
1035,6532,1
1103,1012,1
1103,1011,1
1447,3092,1
1035,6527,1
1447,3094,1
996,2008,1
1447,3079,1
1447,3106,1
996,2019,1
1035,6522,0
1000,2013,1
1000,1011,1
1035,6520,1
1053,6326,1
1053,6294,1
1053,6323,1
1449,3112,1
1449,3078,1
1449,3114,1
1449,3094,1
1449,3117,1
1449,3026,1
1428,4903,1
1428,4904,1
1428,4604,1
1428,4559,1
1428,4571,1
1428,4534,1
1449,3052,1
1449,3054,1
1428,4518,1
1449,3059,1
1449,3069,1
1449,4883,1
1428,6400,1
1428,6386,1
1449,3577,1
1449,3582,1
1428,3570,1
1449,6390,1
1449,6400,1
1449,3615,1
1428,3596,1
1008,1020,1
1428,3576,1
1428,3066,1
1428,3017,1
1428,3041,1
1428,3028,1
1428,3026,1
1428,3112,1
1008,1027,1
1428,3081,1
1428,3079,0
1428,3103,1
1428,3091,1
1428,3074,1
1428,3111,1
1428,3085,1
1449,4588,0
1449,4520,1
1449,4601,1
1449,4537,1
1449,4564,0
1104,1022,1
1448,4895,1
1448,4889,1
1448,4890,1
1448,4884,1
1448,4603,0
1449,4515,1
1449,4518,1
1449,4532,1
1448,4567,1
1448,4569,1
1448,4582,1
1448,4578,1
1448,4573,1
1449,4608,1
1449,4611,1
1448,3585,1
1449,4898,1
1448,6401,1
1448,3617,1
1448,3591,1
1448,3582,1
1448,4917,1
1448,3034,1
1448,3065,1
1448,3014,1
1448,3069,1
1448,3058,1
1448,3101,0
1448,3092,1
1448,3083,0
1448,3080,1
1448,3104,1
1448,3082,1
1448,3095,1
1448,3076,1
1106,2013,1
1106,2023,1
2397,6562,1
1386,4527,1
1386,4563,0
1386,4559,1
1386,4600,1
1386,4583,1
1386,4520,1
1386,4618,1
1425,4888,1
1425,4893,1
1425,4576,0
1450,4917,1
1425,4537,1
1425,4530,1
1450,4916,1
1425,4573,1
1425,4597,1
1450,4589,1
1425,4568,1
1450,4603,1
1386,3583,1
1450,4516,0
1425,4641,1
1386,6407,1
1450,4602,0
1425,3594,1
1386,6383,1
1425,6389,1
1425,3573,1
1386,6393,1
1425,6382,1
1425,3615,1
1386,3605,1
1425,4891,1
1450,4528,1
1425,3025,1
1450,4564,1
1425,3045,0
1386,3061,1
1450,4512,1
1450,4524,1
1425,3033,1
1386,3031,1
1450,4555,1
1425,3018,1
1425,3054,1
1386,3058,1
1425,3046,1
1425,3063,1
1386,3019,1
1425,3074,1
1386,3028,1
1386,3099,1
1425,3087,1
1425,3091,1
1425,3118,0
1450,3597,1
1386,3114,1
1450,3581,1
1386,3079,1
1450,3606,1
1450,3574,1
1450,6393,1
1386,3103,1
1450,4887,1
1386,3095,1
1450,3033,1
1425,3078,1
1450,3066,1
1450,3041,1
1425,3113,1
1426,4582,0
1450,3070,1
1450,3050,1
1425,3105,1
1450,3074,1
1425,3110,1
1425,3083,1
1426,4579,1
1426,4581,0
1450,3104,1
1450,3076,1
1450,3075,1
1426,4611,1
1426,4574,0
1426,4586,1
1426,4605,1
1426,4550,1
1426,4570,0
1426,4516,1
1426,4643,1
1455,4893,1
1455,4570,1
1455,4586,1
1455,4554,1
1455,4602,1
1455,4588,1
1455,6407,1
1455,3576,1
1455,6394,1
1455,6410,1
1455,3578,1
1455,4894,1
1455,3015,1
1455,3067,1
1455,3064,1
1455,3046,1
1455,3049,1
1455,3096,1
1455,3094,0
1455,3093,1
1455,3105,1
1455,3088,1
1455,3106,1
1455,3104,1
852,6089,1
852,6085,1
852,6082,1
852,6064,1
852,6086,1
852,2385,0
852,2363,1
1426,5357,1
852,2389,1
1426,3121,1
852,2317,1
1426,3117,1
852,2792,1
1426,3106,1
1426,3090,1
852,2804,1
1426,3108,1
852,2984,1
852,2990,1
1424,4897,1
1424,4885,1
1424,4513,1
1424,4516,1
1424,4512,1
1424,4601,1
852,2025,0
1424,4608,1
852,1016,1
1424,4643,1
852,1998,1
852,2021,1
1424,3585,1
1424,3610,1
1424,3574,1
1424,3599,1
1424,3601,1
1424,3016,1
1424,3022,0
1101,2713,1
1101,2714,1
1101,1031,1
1101,1038,1
1424,3020,1
1424,3039,1
1424,3053,1
1424,3015,1
1424,3017,1
1424,3106,1
1424,3084,1
1424,3074,1
1424,3095,1
1007,2729,1
1007,2719,1
1007,2017,1
1007,1035,1
995,2008,1
1439,4885,1
1439,4610,1
1366,4889,1
1366,3054,1
1439,4590,1
1366,3025,0
1439,4575,1
995,2003,1
1439,4573,0
1439,4615,0
1366,3033,1
1439,4584,0
1366,3041,1
1366,3023,1
1366,3017,1
1366,3046,1
1366,3096,1
1366,3076,1
1366,3082,1
1366,3088,1
1366,3097,1
1366,6393,1
1366,6388,1
1439,4528,1
1439,4522,0
1439,4608,0
1439,4538,1
1366,4541,1
1366,4547,1
1366,4590,1
1366,4516,1
1366,4562,1
922,757,0
1439,6406,1
1439,3614,1
1439,3590,1
1439,3588,0
1439,3617,1
1439,3574,1
1439,6393,1
1439,3598,1
1439,6403,1
1436,4888,1
1439,3026,1
1439,3033,1
1439,3035,1
1439,3054,0
1432,4918,1
1436,4527,1
1436,4551,0
1439,3067,1
1432,4892,1
1432,4903,1
1439,3045,1
1439,3061,1
1432,4527,0
1439,3034,1
1439,3070,1
1436,4538,0
1439,3095,1
1432,4571,0
1436,4577,1
1432,4614,0
1436,4570,1
1432,4539,0
1432,4555,1
1436,4522,1
1439,3098,1
1436,4615,1
1432,4565,1
1432,4607,1
1436,4515,1
1432,4605,1
1439,3099,1
1432,4553,1
1439,3097,1
1439,3090,1
1432,3599,1
1436,6392,1
1432,6388,1
1436,3574,1
1432,3585,1
1436,6407,1
1436,3603,1
1432,6403,1
1436,3588,1
1432,6408,1
1432,4896,1
1436,3029,1
1432,3047,1
1436,3060,1
1432,3019,0
1436,3065,1
1436,3038,1
1436,3072,1
1436,3105,1
1432,3067,1
1432,3059,1
1436,3090,1
1432,3046,1
1436,3101,1
1432,3044,1
1432,3071,1
1436,3113,1
1432,3084,1
1436,3095,1
1432,3097,1
1432,3078,0
1432,3091,1
1432,3083,1
1432,3090,1
1432,3098,1
1432,3117,1
1443,4545,0
1438,4918,1
1438,4584,1
1438,4523,1
1438,4586,1
1438,4562,1
1438,4533,1
1443,4584,1
1443,4599,0
1443,4585,0
1438,6387,0
1443,3576,1
1443,3617,1
1443,6387,0
1438,6400,1
1438,3577,1
1438,3608,1
1438,6381,1
1438,3575,1
1438,3034,1
1438,3028,1
1438,3055,0
1438,3071,1
1438,3023,1
1438,3059,1
1438,3016,1
1443,3027,1
1438,3031,1
1443,3049,1
1443,3046,1
1438,3092,1
1443,3042,1
1443,3045,1
1443,3087,1
1438,3096,1
1443,3113,1
1443,3115,1
1443,3090,1
1438,3091,1
1443,3121,1
1438,3102,1
1438,3075,1
1051,6351,1
1051,6354,1
3335,6550,0
3335,6551,1
3335,6641,1
3324,6550,0
3624,507,1
3624,515,1
3624,512,0
3624,504,1
3324,6641,0
3624,513,1
3624,498,1
3624,506,0
3624,517,1
3624,509,1
3624,514,1
3624,499,1
3624,508,1
3624,497,1
3624,511,0
3624,505,0
3624,516,1
3624,503,0
3624,510,0
3476,1579,1
3470,4061,1
3426,358,1
3627,505,1
3626,684,1
3625,507,1
3627,507,1
3627,516,1
3627,513,1
3626,682,1
3627,515,0
3627,498,1
3626,681,1
3627,503,0
3626,680,1
3626,674,1
3625,505,0
3626,673,1
3627,517,0
3626,672,1
3627,499,1
3625,514,1
3625,504,1
3625,511,1
3626,671,1
3626,670,1
3626,675,1
3625,510,1
3626,683,1
3625,506,1
3627,508,1
3626,709,0
3625,517,0
3625,498,1
3627,512,0
3626,689,1
3625,516,1
3625,508,1
3627,504,0
3625,512,0
3627,506,1
3627,510,0
3627,511,0
3625,499,0
3625,503,1
3625,513,0
3627,514,1
3627,509,0
3625,515,1
3625,509,1
3625,497,1
3627,497,0
3626,688,1
3626,727,1
3073,5082,0
2787,6093,0
3073,4989,0
3073,5034,0
2787,6058,1
3073,5005,0
2787,6074,1
3073,5095,1
2787,6095,1
3073,5042,0
2787,6063,0
3073,5016,0
2787,6079,1
3073,5084,0
2787,6062,0
3073,5023,0
2787,6094,1
2858,1427,1
3073,5047,0
2787,6057,1
2858,2143,1
2736,4983,0
2858,1441,1
2787,6076,1
2858,2164,1
3073,5027,0
2736,5010,0
2858,2156,1
2736,5022,0
2736,5065,0
2787,2508,0
2736,5019,1
2736,4993,1
2736,5081,0
2821,6234,0
2736,5021,0
3073,4243,1
3073,4255,0
2858,1478,1
2736,5053,1
3073,4274,0
2824,1451,0
2858,1458,0
3073,4307,0
2824,1461,0
2689,5212,0
2685,6221,0
2787,4060,0
3073,4286,0
2858,1484,0
2858,1460,0
3073,4289,0
2689,5178,0
2822,4710,1
2858,1501,1
3073,4261,0
2822,4734,1
2787,4760,1
2689,5152,0
2822,4728,1
2689,5162,0
2822,4708,1
2689,5231,0
3073,4246,1
3073,4244,1
2822,4754,1
3073,4270,1
2689,5195,0
2787,4732,1
2689,5237,1
2685,6235,0
2689,5218,1
2787,4786,1
2689,5194,0
2787,4745,1
2824,1464,0
2787,4736,1
2822,1563,0
2787,3430,0
3073,3755,0
3073,3745,0
3073,3739,0
3073,3811,0
2821,6232,0
2821,6230,0
2821,6220,0
2821,6225,0
2821,6213,0
2821,6221,0
3628,684,0
2936,5983,1
2936,3242,0
2936,5402,1
2936,3245,1
2936,3429,1
2932,3819,1
2936,3252,1
2930,5216,0
2931,4851,1
2931,4849,0
2931,3254,0
2931,3639,0
2931,3623,1
2931,3451,0
2931,3819,1
2931,3223,0
2936,5994,1
2931,3458,0
3026,4874,1
3019,4904,1
3026,5259,1
3348,6641,1
1088,2774,1
1444,3106,1
1444,3116,1
1100,5820,0
1100,5817,1
1100,5835,1
1092,5803,1
1100,5808,0
1003,5845,1
1100,5816,1
1100,5844,1
1100,5785,0
1158,5830,1
1364,4886,1
1107,5841,1
1364,4902,1
1364,4892,1
1364,4585,0
991,5801,1
1364,4527,1
1364,4531,0
1430,3098,1
1430,3085,1
1430,3113,1
1430,3076,1
1430,3074,1
1430,3066,0
1364,4550,1
3621,3032,1
994,5800,1
922,763,0
1364,4568,1
1364,4589,1
1364,4592,1
1094,5825,1
1364,4528,1
1430,3026,1
1094,5793,0
546,612,0
1430,3060,1
1430,3058,1
1430,3015,1
1094,5814,0
1430,3039,1
1094,5809,0
996,5838,1
1430,6393,1
1430,3610,1
546,610,1
1430,6406,1
546,611,1
1094,5804,1
1430,6409,0
922,762,0
1094,5811,0
922,761,0
922,764,0
1430,3619,1
1430,3588,1
1430,3572,1
922,765,0
1430,6383,1
922,840,0
922,841,0
1430,3614,1
922,844,0
922,845,0
922,846,0
922,848,0
922,849,0
922,850,0
922,859,0
922,860,0
922,867,0
922,868,0
922,869,0
922,653,0
922,655,0
922,594,0
995,5817,1
996,6525,1
1098,1011,1
1098,2016,1
1098,5807,0
1098,5792,0
1098,5824,0
1098,5833,1
1098,5806,0
1098,5801,1
1098,5798,1
1109,5789,0
1109,5815,0
997,5793,0
1109,5835,1
997,5787,1
997,5796,1
997,5816,0
1109,5826,1
1109,5833,1
997,5789,1
997,5825,1
997,5823,1
1002,5811,0
1007,5825,1
1002,5803,0
1002,5791,1
1002,5831,0
1002,5786,1
1002,5838,0
1002,5813,1
1093,5787,0
1093,5838,1
1093,5799,1
1093,5792,1
1096,5794,1
2612,1077,1
28,1088,0
1096,6376,1
1103,5807,0
1103,5786,1
1429,4899,1
1103,5839,1
1429,4512,0
1008,5820,0
1429,4605,0
1103,5814,1
1429,4577,1
1008,5818,1
1429,4589,1
1429,4553,1
1008,5799,1
1429,4608,1
1008,5808,0
1429,4616,1
1008,5846,1
1008,5842,1
1008,5795,1
1429,6396,1
1429,3580,1
1429,3600,1
1429,3608,1
28,1078,1
1429,6399,1
1429,3018,1
1008,6518,0
1429,3044,1
1429,3063,1
1429,3015,1
1429,3056,1
1429,3083,1
1429,3109,0
1008,6510,1
1008,6511,1
1429,3077,1
1429,3115,1
1429,3080,1
1429,3118,1
1429,3086,1
28,1085,1
28,1067,1
1006,2012,1
1006,5785,1
1097,2722,1
1097,2734,1
1097,2001,1
1004,5814,0
1097,2000,1
1097,5792,0
1004,5798,0
1097,5804,1
1097,5814,1
1097,5789,1
1004,5821,0
1108,2025,1
1108,1014,0
1004,5841,0
1108,1010,0
1108,2002,1
1108,1023,1
1004,5847,0
1097,6510,1
1108,5805,0
1108,5813,1
1097,6512,1
1108,5785,1
1108,5849,1
1004,5809,0
1004,5828,0
1075,2766,0
1075,2750,0
28,1962,0
1011,5841,1
1426,4601,1
1426,4610,1
1426,4588,1
1426,4606,0
1426,4607,0
1426,4587,0
1447,6407,1
1447,3028,1
1447,3059,0
1447,3042,1
1447,3014,1
1447,3029,1
1447,3049,1
1454,4528,1
1095,5838,1
1303,1175,0
1303,1136,0
1303,1200,0
1303,1181,0
1303,1191,1
1303,1163,1
1303,1192,0
1303,1203,1
1303,1126,1
1073,6296,1
1303,1169,1
1073,6309,1
1073,6316,1
1303,6370,1
1303,6369,1
1303,6200,0
1303,6221,1
1303,6237,1
3629,684,0
1303,6199,1
1303,6205,1
1303,3382,1
1303,3276,1
1303,3374,1
1303,3366,1
1303,3408,1
1303,3486,1
1303,6234,0
1303,3380,1
1303,5409,0
1303,5418,1
1303,5979,1
1303,3438,1
1303,5388,0
1303,5981,1
1303,3471,1
1073,6513,0
3629,682,0
1303,5977,0
1303,5415,0
1303,3437,1
1303,5960,1
1303,2087,0
1303,2075,0
1303,2084,0
1303,2085,0
1303,2109,1
1303,2070,0
1303,2071,0
1303,2053,0
1303,2072,1
1303,2076,1
1303,2055,1
1073,6518,1
998,2699,1
1073,6511,1
998,2705,1
1073,2778,0
1050,2874,0
3470,3556,0
1050,2885,1
1050,2888,1
1050,2891,1
3470,3564,1
3470,1117,1
3474,3622,0
3470,1100,1
3474,3821,1
3470,1104,1
3470,1123,1
3470,1121,1
1081,6531,0
